,Taxon,Branch Type,l1,l2,l1/l2
0,Crypturellus cinnamomeus,terminal,4.534044871,4.224849639,1.073184908
1,Crypturellus undulatus,terminal,4.534044871,4.224849639,1.073184908
2,  ,internal,4.35740843,7.09811811,0.61388221
3,Crypturellus soui,terminal,8.891453301,11.32296775,0.785258202
4,  ,internal,15.2085467,12.77703225,1.190303538
5,Tinamus guttatus,terminal,24.1,24.1,1
6,  ,internal,3.710208756,3.646869357,1.017368157
7,Nothocercus julius,terminal,7.89074569,9.722659842,0.811583025
8,Nothocercus nigrocapillus,terminal,7.89074569,9.722659842,0.811583025
9,  ,internal,19.91946307,18.02420951,1.105150439
10,  ,internal,2.638425048,2.853546733,0.924612524
11,Nothoprocta ornata,terminal,0.751653918,0.73875092,1.017465965
12,Nothoprocta pentlandii,terminal,0.751653918,0.73875092,1.017465965
13,  ,internal,2.384422774,2.609245196,0.913836223
14,Nothoprocta perdicaria,terminal,3.136076691,3.347996116,0.936702607
15,  ,internal,4.323923309,4.112003884,1.051536776
16,Eudromia elegans,terminal,7.46,7.46,1
17,  ,internal,22.9886338,23.14041609,0.993440814
18,  ,internal,30.49507363,25.38598219,1.201256402
19,Rhea americana,terminal,22.74,22.74,1
20,Rhea pennata,terminal,22.74,22.74,1
21,  ,internal,38.20370743,33.24639828,1.149108156
22,  ,internal,1.519864165,1.108593779,1.370983849
23,Apteryx haastii,terminal,0.372274598,0.778281802,0.478328797
24,Apteryx owenii,terminal,0.372274598,0.778281802,0.478328797
25,  ,internal,1.128887003,1.680269563,0.671848748
26,Apteryx australis,terminal,0.719767808,1.005607483,0.715754229
27,Apteryx rowi,terminal,0.719767808,1.005607483,0.715754229
28,  ,internal,0.781393793,1.452943883,0.537800394
29,  ,internal,34.10082777,53.80363393,0.633801572
30,Casuarius casuarius,terminal,27.82,27.82,1
31,Dromaius novaehollandiae,terminal,27.82,27.82,1
32,  ,internal,7.781989374,28.44218529,0.273607295
33,  ,internal,26.86158223,0.832806765,32.25427957
34,  ,internal,7.33628896,7.557970907,0.970669119
35,Struthio camelus,terminal,69.79986056,64.65296297,1.07960807
36,  ,internal,65.33017203,63.76260742,1.024584387
