,method,time,lineages
0,MD-Cat+CASTLES-Pro,-2.842170943040401e-14,2
1,MD-Cat+CASTLES-Pro,31.00829999999997,3
2,MD-Cat+CASTLES-Pro,58.25379999999997,4
3,MD-Cat+CASTLES-Pro,58.39999999999997,5
4,MD-Cat+CASTLES-Pro,58.53789999999997,6
5,MD-Cat+CASTLES-Pro,58.57789999999997,7
6,MD-Cat+CASTLES-Pro,58.87769999999997,8
7,MD-Cat+CASTLES-Pro,59.094299999999976,9
8,MD-Cat+CASTLES-Pro,59.178999999999974,10
9,MD-Cat+CASTLES-Pro,59.19209999999997,11
10,MD-Cat+CASTLES-Pro,59.291199999999975,12
11,MD-Cat+CASTLES-Pro,59.52909999999998,13
12,MD-Cat+CASTLES-Pro,59.54129999999997,14
13,MD-Cat+CASTLES-Pro,59.70599999999998,15
14,MD-Cat+CASTLES-Pro,59.874999999999964,16
15,MD-Cat+CASTLES-Pro,60.12289999999998,17
16,MD-Cat+CASTLES-Pro,60.44719999999998,18
17,MD-Cat+CASTLES-Pro,60.53609999999997,19
18,MD-Cat+CASTLES-Pro,60.968999999999966,20
19,MD-Cat+CASTLES-Pro,61.214299999999966,21
20,MD-Cat+CASTLES-Pro,61.31409999999997,22
21,MD-Cat+CASTLES-Pro,61.35999999999998,23
22,MD-Cat+CASTLES-Pro,61.43119999999997,24
23,MD-Cat+CASTLES-Pro,61.501199999999976,25
24,MD-Cat+CASTLES-Pro,62.03359999999997,26
25,MD-Cat+CASTLES-Pro,62.21359999999997,27
26,MD-Cat+CASTLES-Pro,62.23389999999996,28
27,MD-Cat+CASTLES-Pro,62.42029999999996,29
28,MD-Cat+CASTLES-Pro,62.84649999999996,30
29,MD-Cat+CASTLES-Pro,63.20029999999997,31
30,MD-Cat+CASTLES-Pro,65.28119999999998,32
31,MD-Cat+CASTLES-Pro,65.56959999999998,33
32,MD-Cat+CASTLES-Pro,65.90589999999997,34
33,MD-Cat+CASTLES-Pro,66.26129999999996,35
34,MD-Cat+CASTLES-Pro,66.52139999999997,36
35,MD-Cat+CASTLES-Pro,66.66389999999997,37
36,MD-Cat+CASTLES-Pro,66.99929999999998,38
37,MD-Cat+CASTLES-Pro,67.10369999999998,39
38,MD-Cat+CASTLES-Pro,67.25579999999997,40
39,MD-Cat+CASTLES-Pro,67.37119999999997,41
40,MD-Cat+CASTLES-Pro,67.46129999999997,42
41,MD-Cat+CASTLES-Pro,69.09999999999998,43
42,MD-Cat+CASTLES-Pro,69.28459999999997,44
